A2A_min_v1 Comprehensive Evidence — Test Run Log
Timestamp: 20260526_190318
tests/test_comprehensive.py::TestCancelPropagation::test_cancel_in_streaming_state PASSED
tests/test_comprehensive.py::TestCancelPropagation::test_cancel_after_terminal_rejected PASSED
tests/test_comprehensive.py::TestCancelPropagation::test_idempotency_cancel_already_cancelled PASSED
tests/test_comprehensive.py::TestTimeoutClassification::test_first_token_timeout PASSED
tests/test_comprehensive.py::TestTimeoutClassification::test_total_task_timeout PASSED
tests/test_comprehensive.py::TestTimeoutClassification::test_token_interval_timeout PASSED
tests/test_comprehensive.py::TestTimeoutClassification::test_provider_response_timeout PASSED
tests/test_comprehensive.py::TestRetryMechanism::test_retry_on_recoverable_error PASSED
tests/test_comprehensive.py::TestRetryMechanism::test_no_retry_on_non_recoverable PASSED
tests/test_comprehensive.py::TestIdempotency::test_duplicate_invoke_rejected PASSED
tests/test_comprehensive.py::TestIdempotency::test_duplicate_invoke_terminal_reuses PASSED
tests/test_comprehensive.py::TestIdempotency::test_duplicate_cancel_ignored PASSED
tests/test_comprehensive.py::TestIdempotency::test_duplicate_stream_end_ignored PASSED
tests/test_comprehensive.py::TestFlowControl::test_bounded_queue_push_pop PASSED
tests/test_comprehensive.py::TestFlowControl::test_bounded_queue_full_drops_oldest PASSED
tests/test_comprehensive.py::TestFlowControl::test_rate_limiter_allows_within_limit PASSED
tests/test_comprehensive.py::TestFlowControl::test_rate_limiter_blocks_over_limit PASSED
tests/test_comprehensive.py::TestProviderAdapter::test_mock_provider_normal PASSED
tests/test_comprehensive.py::TestProviderAdapter::test_mock_provider_error PASSED
tests/test_comprehensive.py::TestProviderAdapter::test_mock_provider_timeout PASSED
tests/test_comprehensive.py::TestProviderAdapter::test_mock_provider_mid_stream_error PASSED
tests/test_comprehensive.py::TestLoggingAndTracing::test_trace_context_hierarchy PASSED
tests/test_comprehensive.py::TestLoggingAndTracing::test_trace_duration PASSED
tests/test_comprehensive.py::TestLoggingAndTracing::test_trace_collector PASSED
tests/test_comprehensive.py::TestLoggingAndTracing::test_span_operations_defined PASSED
tests/test_comprehensive.py::TestLoggingAndTracing::test_span_attributes_defined PASSED
tests/test_comprehensive.py::TestMetrics::test_record_success PASSED
tests/test_comprehensive.py::TestMetrics::test_record_failure PASSED
tests/test_comprehensive.py::TestMetrics::test_record_cancel PASSED
tests/test_comprehensive.py::TestMetrics::test_record_timeout PASSED
tests/test_comprehensive.py::TestMetrics::test_summary PASSED
tests/test_comprehensive.py::TestAudit::test_audit_record_and_query PASSED
tests/test_comprehensive.py::TestAudit::test_audit_persistence PASSED
tests/test_comprehensive.py::TestSecurity::test_api_key_validation PASSED
tests/test_comprehensive.py::TestSecurity::test_agent_registration PASSED
tests/test_comprehensive.py::TestSecurity::test_input_length_check PASSED
tests/test_comprehensive.py::TestSecurity::test_sensitive_field_masking PASSED
tests/test_comprehensive.py::TestPolicyFilter::test_empty_request_rejected PASSED
tests/test_comprehensive.py::TestPolicyFilter::test_input_too_long PASSED
tests/test_comprehensive.py::TestPolicyFilter::test_output_too_long PASSED
tests/test_comprehensive.py::TestPolicyFilter::test_sensitive_field_masking_in_filter PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_legacy_task_start_mapped_to_invoke PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_legacy_chunk_mapped PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_legacy_stop_mapped PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_legacy_ping_mapped PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_legacy_fail_mapped PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_unknown_type_rejected PASSED
tests/test_comprehensive.py::TestVersionNegotiation::test_v1_accepted PASSED
tests/test_comprehensive.py::TestVersionNegotiation::test_numeric_1_accepted PASSED
tests/test_comprehensive.py::TestVersionNegotiation::test_v99_rejected PASSED
tests/test_comprehensive.py::TestFaultInjection::test_delay_injection PASSED
tests/test_comprehensive.py::TestFaultInjection::test_mid_stream_error_injection PASSED
tests/test_comprehensive.py::TestFaultInjection::test_duplicate_token_injection PASSED
tests/test_comprehensive.py::TestFaultInjection::test_bad_json_injection PASSED
tests/test_comprehensive.py::TestFaultInjection::test_partial_disconnect_injection PASSED
tests/test_comprehensive.py::TestConfiguration::test_default_config_valid PASSED
tests/test_comprehensive.py::TestConfiguration::test_config_with_provider PASSED
tests/test_comprehensive.py::TestConfiguration::test_load_config_from_env PASSED
tests/test_comprehensive.py::TestConfiguration::test_invalid_strategy_detected PASSED
tests/test_comprehensive.py::TestConcurrentIsolation::test_independent_state_machines PASSED
tests/test_comprehensive.py::TestConcurrentIsolation::test_independent_seq_checkers PASSED
tests/test_comprehensive.py::TestConcurrentIsolation::test_cancel_does_not_affect_other_session PASSED
tests/test_comprehensive.py::TestConcurrentIsolation::test_concurrent_invoke_isolation PASSED
tests/test_comprehensive.py::TestOpenTelemetry::test_all_required_spans_exist PASSED
tests/test_comprehensive.py::TestOpenTelemetry::test_span_attributes_complete PASSED
tests/test_comprehensive.py::TestOpenTelemetry::test_trace_propagation PASSED
tests/test_comprehensive.py::TestIntegration::test_full_invoke_pipeline PASSED
tests/test_comprehensive.py::TestIntegration::test_cancel_pipeline PASSED
tests/test_comprehensive.py::TestIntegration::test_heartbeat_pipeline PASSED
tests/test_comprehensive.py::TestIntegration::test_bad_request_returns_error PASSED
tests/test_comprehensive.py::TestIntegration::test_seq_error_returns_error PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_cancel_during_streaming PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_already_cancelled_returns_error PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_security_auth_required PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_rate_limiting_rejects_excess PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_empty_request_rejected_in_pipeline PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_multi_provider_router_select PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_router_hash_select_stable PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_router_round_robin_select PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_audit_records_invoke_and_end PASSED

============================= 114 passed in 1.84s =============================

============================================================

## Protocol Schema Validation (#1)
Pattern: tests/test_comprehensive.py::TestSchemaValidation
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 9 items

tests/test_comprehensive.py::TestSchemaValidation::test_valid_invoke PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_missing_prompt_and_messages PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_missing_model_in_invoke PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_stream_chunk_requires_content PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_stream_chunk_requires_seq PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_error_requires_error_code PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_empty_session_id PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_extra_fields_rejected PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_invalid_version PASSED

============================== 9 passed in 0.77s ==============================

============================================================

## Error Code System (#2)
Pattern: tests/test_comprehensive.py::TestErrorCodeSystem
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 5 items

tests/test_comprehensive.py::TestErrorCodeSystem::test_all_codes_have_required_fields PASSED
tests/test_comprehensive.py::TestErrorCodeSystem::test_get_unknown_error PASSED
tests/test_comprehensive.py::TestErrorCodeSystem::test_recoverable_codes_are_retryable PASSED
tests/test_comprehensive.py::TestErrorCodeSystem::test_timeout_errors_are_recoverable PASSED
tests/test_comprehensive.py::TestErrorCodeSystem::test_provider_errors_are_recoverable PASSED

============================== 5 passed in 0.76s ==============================

============================================================

## Seq Order Check (#5)
Pattern: tests/test_comprehensive.py::TestSeqChecker
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 6 items

tests/test_comprehensive.py::TestSeqChecker::test_sequential_ok PASSED
tests/test_comprehensive.py::TestSeqChecker::test_duplicate_detected PASSED
tests/test_comprehensive.py::TestSeqChecker::test_gap_detected PASSED
tests/test_comprehensive.py::TestSeqChecker::test_rollback_detected PASSED
tests/test_comprehensive.py::TestSeqChecker::test_independent_corr_ids PASSED
tests/test_comprehensive.py::TestSeqChecker::test_reset PASSED

============================== 6 passed in 0.75s ==============================

============================================================

## Terminal State Handling (#6)
Pattern: tests/test_comprehensive.py::TestTerminalStateHandling
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_comprehensive.py::TestTerminalStateHandling::test_reject_stream_chunk_after_done PASSED
tests/test_comprehensive.py::TestTerminalStateHandling::test_reject_cancel_after_done PASSED
tests/test_comprehensive.py::TestTerminalStateHandling::test_reject_invoke_after_cancelled PASSED
tests/test_comprehensive.py::TestTerminalStateHandling::test_reject_error_after_failed PASSED

============================== 4 passed in 0.74s ==============================

============================================================

## State Machine (#7)
Pattern: tests/test_comprehensive.py::TestStateMachine
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 6 items

tests/test_comprehensive.py::TestStateMachine::test_full_happy_path PASSED
tests/test_comprehensive.py::TestStateMachine::test_cancel_path PASSED
tests/test_comprehensive.py::TestStateMachine::test_error_path PASSED
tests/test_comprehensive.py::TestStateMachine::test_timeout_path PASSED
tests/test_comprehensive.py::TestStateMachine::test_invoke_from_idle_only PASSED
tests/test_comprehensive.py::TestStateMachine::test_state_corresponds_to_lab02 PASSED

============================== 6 passed in 0.75s ==============================

============================================================

## Heartbeat (#8)
Pattern: tests/test_comprehensive.py::TestHeartbeat
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 3 items

tests/test_comprehensive.py::TestHeartbeat::test_heartbeat_in_invoked_state PASSED
tests/test_comprehensive.py::TestHeartbeat::test_heartbeat_in_idle_rejected PASSED
tests/test_comprehensive.py::TestHeartbeat::test_heartbeat_updates_last_seen PASSED

============================== 3 passed in 0.78s ==============================

============================================================

## Cancel Propagation (#9)
Pattern: tests/test_comprehensive.py::TestCancelPropagation
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_comprehensive.py::TestCancelPropagation::test_cancel_sets_cancelled_state PASSED
tests/test_comprehensive.py::TestCancelPropagation::test_cancel_in_streaming_state PASSED
tests/test_comprehensive.py::TestCancelPropagation::test_cancel_after_terminal_rejected PASSED
tests/test_comprehensive.py::TestCancelPropagation::test_idempotency_cancel_already_cancelled PASSED

============================== 4 passed in 0.81s ==============================

============================================================

## Timeout Classification (#11)
Pattern: tests/test_comprehensive.py::TestTimeoutClassification
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_comprehensive.py::TestTimeoutClassification::test_first_token_timeout PASSED
tests/test_comprehensive.py::TestTimeoutClassification::test_total_task_timeout PASSED
tests/test_comprehensive.py::TestTimeoutClassification::test_token_interval_timeout PASSED
tests/test_comprehensive.py::TestTimeoutClassification::test_provider_response_timeout PASSED

============================== 4 passed in 0.83s ==============================

============================================================

## Flow Control (#10)
Pattern: tests/test_comprehensive.py::TestFlowControl
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_comprehensive.py::TestFlowControl::test_bounded_queue_push_pop PASSED
tests/test_comprehensive.py::TestFlowControl::test_bounded_queue_full_drops_oldest PASSED
tests/test_comprehensive.py::TestFlowControl::test_rate_limiter_allows_within_limit PASSED
tests/test_comprehensive.py::TestFlowControl::test_rate_limiter_blocks_over_limit PASSED

============================== 4 passed in 0.74s ==============================

============================================================

## Provider Adapter (#12, #36)
Pattern: tests/test_comprehensive.py::TestProviderAdapter
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_comprehensive.py::TestProviderAdapter::test_mock_provider_normal PASSED
tests/test_comprehensive.py::TestProviderAdapter::test_mock_provider_error PASSED
tests/test_comprehensive.py::TestProviderAdapter::test_mock_provider_timeout PASSED
tests/test_comprehensive.py::TestProviderAdapter::test_mock_provider_mid_stream_error PASSED

============================== 4 passed in 0.85s ==============================

============================================================

## Structured Logging & Tracing (#16, #18)
Pattern: tests/test_comprehensive.py::TestLoggingAndTracing
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 5 items

tests/test_comprehensive.py::TestLoggingAndTracing::test_trace_context_hierarchy PASSED
tests/test_comprehensive.py::TestLoggingAndTracing::test_trace_duration PASSED
tests/test_comprehensive.py::TestLoggingAndTracing::test_trace_collector PASSED
tests/test_comprehensive.py::TestLoggingAndTracing::test_span_operations_defined PASSED
tests/test_comprehensive.py::TestLoggingAndTracing::test_span_attributes_defined PASSED

============================== 5 passed in 0.74s ==============================

============================================================

## Metrics (#17)
Pattern: tests/test_comprehensive.py::TestMetrics
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 5 items

tests/test_comprehensive.py::TestMetrics::test_record_success PASSED
tests/test_comprehensive.py::TestMetrics::test_record_failure PASSED
tests/test_comprehensive.py::TestMetrics::test_record_cancel PASSED
tests/test_comprehensive.py::TestMetrics::test_record_timeout PASSED
tests/test_comprehensive.py::TestMetrics::test_summary PASSED

============================== 5 passed in 0.76s ==============================

============================================================

## Audit (#27)
Pattern: tests/test_comprehensive.py::TestAudit
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/test_comprehensive.py::TestAudit::test_audit_record_and_query PASSED
tests/test_comprehensive.py::TestAudit::test_audit_persistence PASSED

============================== 2 passed in 0.79s ==============================

============================================================

## Security (#28)
Pattern: tests/test_comprehensive.py::TestSecurity
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_comprehensive.py::TestSecurity::test_api_key_validation PASSED
tests/test_comprehensive.py::TestSecurity::test_agent_registration PASSED
tests/test_comprehensive.py::TestSecurity::test_input_length_check PASSED
tests/test_comprehensive.py::TestSecurity::test_sensitive_field_masking PASSED

============================== 4 passed in 0.77s ==============================

============================================================

## Policy Filter (#29)
Pattern: tests/test_comprehensive.py::TestPolicyFilter
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_comprehensive.py::TestPolicyFilter::test_empty_request_rejected PASSED
tests/test_comprehensive.py::TestPolicyFilter::test_input_too_long PASSED
tests/test_comprehensive.py::TestPolicyFilter::test_output_too_long PASSED
tests/test_comprehensive.py::TestPolicyFilter::test_sensitive_field_masking_in_filter PASSED

============================== 4 passed in 0.79s ==============================

============================================================

## Protocol Compatibility (#32)
Pattern: tests/test_comprehensive.py::TestProtocolCompatibility
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 6 items

tests/test_comprehensive.py::TestProtocolCompatibility::test_legacy_task_start_mapped_to_invoke PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_legacy_chunk_mapped PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_legacy_stop_mapped PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_legacy_ping_mapped PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_legacy_fail_mapped PASSED
tests/test_comprehensive.py::TestProtocolCompatibility::test_unknown_type_rejected PASSED

============================== 6 passed in 0.81s ==============================

============================================================

## Version Negotiation (#33)
Pattern: tests/test_comprehensive.py::TestVersionNegotiation
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 3 items

tests/test_comprehensive.py::TestVersionNegotiation::test_v1_accepted PASSED
tests/test_comprehensive.py::TestVersionNegotiation::test_numeric_1_accepted PASSED
tests/test_comprehensive.py::TestVersionNegotiation::test_v99_rejected PASSED

============================== 3 passed in 0.75s ==============================

============================================================

## Fault Injection (#22)
Pattern: tests/test_comprehensive.py::TestFaultInjection
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 5 items

tests/test_comprehensive.py::TestFaultInjection::test_delay_injection PASSED
tests/test_comprehensive.py::TestFaultInjection::test_mid_stream_error_injection PASSED
tests/test_comprehensive.py::TestFaultInjection::test_duplicate_token_injection PASSED
tests/test_comprehensive.py::TestFaultInjection::test_bad_json_injection PASSED
tests/test_comprehensive.py::TestFaultInjection::test_partial_disconnect_injection PASSED

============================== 5 passed in 1.38s ==============================

============================================================

## Configuration (#15)
Pattern: tests/test_comprehensive.py::TestConfiguration
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_comprehensive.py::TestConfiguration::test_default_config_valid PASSED
tests/test_comprehensive.py::TestConfiguration::test_config_with_provider PASSED
tests/test_comprehensive.py::TestConfiguration::test_load_config_from_env PASSED
tests/test_comprehensive.py::TestConfiguration::test_invalid_strategy_detected PASSED

============================== 4 passed in 0.82s ==============================

============================================================

## Concurrent Session Isolation (#24)
Pattern: tests/test_comprehensive.py::TestConcurrentIsolation
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_comprehensive.py::TestConcurrentIsolation::test_independent_state_machines PASSED
tests/test_comprehensive.py::TestConcurrentIsolation::test_independent_seq_checkers PASSED
tests/test_comprehensive.py::TestConcurrentIsolation::test_cancel_does_not_affect_other_session PASSED
tests/test_comprehensive.py::TestConcurrentIsolation::test_concurrent_invoke_isolation PASSED

============================== 4 passed in 0.81s ==============================

============================================================

## OpenTelemetry (#19)
Pattern: tests/test_comprehensive.py::TestOpenTelemetry
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 3 items

tests/test_comprehensive.py::TestOpenTelemetry::test_all_required_spans_exist PASSED
tests/test_comprehensive.py::TestOpenTelemetry::test_span_attributes_complete PASSED
tests/test_comprehensive.py::TestOpenTelemetry::test_trace_propagation PASSED

============================== 3 passed in 0.76s ==============================
